time,total,car,truck,multi_trailer,PM1_PA1_far,PM2.5_PA1_far,PM10_PA1_far,PM1_PA2_near,PM2.5_PA2_near,PM10_PA2_near,PM1_PA3_near,PM2.5_PA3_near,PM10_PA3_near,truckpercent,temp_f,humidity,pressure,speed,gap
3/6/2020 17:45,343,220,106,17,0.30625,0.61,0.74125,0.50375,0.805,0.9275,1.86,2.32,2.37875,35.86005831,65.75,22.625,1004.90625,32.58600583,5.209912536
3/6/2020 18:00,367,233,125,9,0.284285714,0.648571429,0.798571429,0.507142857,0.805714286,0.921428571,1.771428571,2.222857143,2.381428571,36.51226158,65.42857143,22.14285714,1004.931429,32.97820163,4.85013624
3/6/2020 18:15,323,192,116,15,0.2575,0.53125,0.64375,0.51625,0.8625,0.98,1.66125,2.04375,2.0775,40.55727554,65.125,22.625,1004.6875,32.6996904,5.427244582
3/6/2020 18:30,295,189,100,6,0.527142857,0.892857143,1.097142857,0.8,1.042857143,1.198571429,2.094285714,2.555714286,2.644285714,35.93220339,65.42857143,23.57142857,1004.758571,32.28813559,6.094915254
3/6/2020 18:45,274,168,101,5,0.54125,0.86625,0.98875,0.6175,0.86125,0.91875,1.83875,2.35375,2.45125,38.68613139,65.5,24,1004.71,33.49635036,6.394160584
3/6/2020 19:00,248,157,85,6,0.692857143,0.99,1.117142857,0.848571429,1.13,1.208571429,1.605714286,1.955714286,2.147142857,36.69354839,64.28571429,24.85714286,1004.758571,31.85483871,7.197580645
3/6/2020 19:15,277,186,87,4,0.4225,0.70125,0.84,0.54875,0.88375,1.02625,1.38125,1.64125,1.81625,32.85198556,62.25,24.875,1004.93875,32.25270758,6.472924188
3/6/2020 19:30,265,175,82,8,0.5,0.788571429,0.91,0.574285714,0.927142857,1.101428571,1.585714286,2.037142857,2.137142857,33.96226415,61.85714286,25.42857143,1005.162857,32.41509434,6.758490566
3/6/2020 19:45,217,148,66,3,0.54,0.77,0.88375,0.69,0.86375,0.93875,1.52,1.82375,1.85,31.79723502,60.875,25.5,1005.4475,32.43317972,8.368663594
3/6/2020 20:00,214,156,57,1,0.681428571,0.825714286,0.871428571,0.622857143,0.85,0.96,1.634285714,2.037142857,2.128571429,27.10280374,61.28571429,25.14285714,1005.55,33.03271028,8.397196262
3/6/2020 20:15,175,121,50,4,0.59625,0.87,1.01375,0.68,0.88375,1.03875,1.5775,1.9625,2.04,30.85714286,61,25.5,1005.705,31.97142857,10.24571429
3/6/2020 20:30,154,112,41,1,0.518571429,0.782857143,0.845714286,0.611428571,0.887142857,0.99,1.42375,1.84875,1.9675,27.27272727,61,25.28571429,1005.792857,33.44155844,11.61688312
3/6/2020 20:45,144,113,30,1,0.61625,0.77125,0.8625,0.59625,0.99875,1.04125,1.531428571,1.871428571,1.924285714,21.52777778,60.25,25.375,1005.99125,34.26388889,12.5625
3/6/2020 21:00,158,111,47,0,0.668571429,0.855714286,0.957142857,0.677142857,0.838571429,0.898571429,1.49875,1.74,1.8025,29.74683544,59.71428571,25.14285714,1006.158571,33.44303797,11.34177215
3/6/2020 21:15,170,121,47,2,0.68625,0.81125,0.9175,0.555,0.8075,0.81875,1.651428571,1.981428571,2.011428571,28.82352941,58.875,25.375,1006.48,33.24705882,10.59411765
3/6/2020 21:30,133,92,40,1,0.525714286,0.701428571,0.76,0.725714286,0.942857143,1.045714286,1.26375,1.65875,1.7475,30.82706767,59.71428571,25.14285714,1006.678571,32.34586466,12.91729323
3/6/2020 21:45,120,97,23,0,0.5825,0.7425,0.895,0.77875,0.9475,1.1425,1.53,1.761428571,1.788571429,19.16666667,59.125,25.75,1006.83,33.79166667,15.30833333
3/6/2020 22:00,129,91,35,3,0.631428571,0.875714286,0.955714286,0.62125,0.83625,0.8875,1.7325,2.03,2.115,29.45736434,58.28571429,26,1007.18,33.52713178,13.96899225
3/6/2020 22:15,138,98,40,0,0.6275,0.7875,0.895,0.797142857,0.957142857,1.034285714,1.621428571,1.927142857,1.992857143,28.98550725,57.125,26.25,1007.46,32.70289855,13.00724638
3/6/2020 22:30,108,92,15,1,0.75125,0.95375,1.13,0.65375,0.9125,1.0075,1.7625,2,2.155,14.81481481,56,27.75,1007.9,35.13888889,16.7037037
3/6/2020 22:45,115,86,29,0,0.71,0.891428571,0.981428571,0.667142857,0.86,0.977142857,1.394285714,1.665714286,1.801428571,25.2173913,55,29.57142857,1008.37,33.24347826,15.70434783
3/6/2020 23:00,104,77,26,1,0.73875,0.93375,1.015,0.76625,0.9825,1.115,1.22375,1.48625,1.51125,25.96153846,54.375,31,1008.8925,33.93269231,17.05769231
3/6/2020 23:15,95,74,18,3,0.747142857,1.041428571,1.06,0.681428571,0.811428571,0.852857143,1.208571429,1.547142857,1.647142857,22.10526316,53.14285714,30.28571429,1009.301429,33.72631579,19.07368421
3/6/2020 23:30,94,74,19,1,0.86625,1.1,1.22625,0.8275,1.1025,1.26375,1.44125,1.88375,1.91,21.27659574,52.125,30.125,1010.17375,32.59574468,19.12765957
3/6/2020 23:45,76,65,10,1,1.018571429,1.28,1.4,0.961428571,1.301428571,1.387142857,1.815714286,2.195714286,2.23,14.47368421,50.85714286,31,1010.282857,33.80263158,23.81578947
3/7/2020 0:00,79,62,17,0,0.895,1.1925,1.2825,0.9625,1.2025,1.2925,1.54,1.8725,1.9225,21.51898734,50.875,30.375,1011.06125,32,22.46835443
3/7/2020 0:15,62,46,16,0,0.937142857,1.1,1.2,0.98,1.175714286,1.305714286,1.824285714,2.154285714,2.218571429,25.80645161,50.85714286,30.71428571,1011.524286,30.32258065,27.80645161
3/7/2020 0:30,51,39,12,0,1.01,1.2825,1.4425,1.0425,1.4,1.48875,1.86,2.2075,2.26875,23.52941176,50.625,31.5,1011.84375,34.76470588,36.92156863
3/7/2020 0:45,52,43,9,0,1,1.275714286,1.37,1.062857143,1.368571429,1.485714286,1.921428571,2.278571429,2.331428571,17.30769231,51.28571429,32.14285714,1011.885714,33.32692308,34.11538462
3/7/2020 1:00,47,40,6,1,1.17375,1.60375,1.7275,1.15125,1.63875,1.71625,2.01625,2.39875,2.4325,14.89361702,50.125,32.125,1012.45125,32.36170213,35.68085106
3/7/2020 1:15,50,42,8,0,1.148571429,1.492857143,1.57,1.241428571,1.685714286,1.82,1.848571429,2.107142857,2.131428571,16,49.85714286,33,1012.781429,34.18,37.58
3/7/2020 1:30,42,34,8,0,1.09125,1.61625,1.7275,1.125,1.725,1.79625,1.87,2.2675,2.34875,19.04761905,49.625,32.875,1013.06625,34.52380952,45.23809524
3/7/2020 1:45,42,38,4,0,1.234285714,1.682857143,1.745714286,1.17,1.711428571,1.814285714,1.66,2,2.097142857,9.523809524,49.14285714,33,1013.295714,35.5,41.92857143
3/7/2020 2:00,33,26,7,0,1.15375,1.54875,1.795,1.22875,1.67125,1.90625,1.825,2.17125,2.28625,21.21212121,48.875,33.875,1013.5175,31.96969697,51.84848485
3/7/2020 2:15,34,26,8,0,1.131428571,1.508571429,1.778571429,1.177142857,1.684285714,1.74,1.82,2.18,2.22375,23.52941176,49,34.14285714,1013.844286,32.29411765,55.29411765
3/7/2020 2:30,21,13,8,0,1.15,1.50625,1.67875,1.25375,1.75875,1.79125,1.941428571,2.294285714,2.32,38.0952381,48.875,34.75,1014.00875,34,70.9047619
3/7/2020 2:45,19,13,6,0,1.15,1.421428571,1.622857143,1.157142857,1.607142857,1.692857143,1.55875,1.8525,2.055,31.57894737,48.57142857,35,1014.341429,33.78947368,88.84210526
3/7/2020 3:00,20,15,3,2,1.0175,1.3425,1.45625,1.23625,1.68125,1.77,1.754285714,2.078571429,2.144285714,25,48.25,35.75,1014.4425,30.8,97.95
3/7/2020 3:15,23,22,1,0,1.104285714,1.505714286,1.742857143,1.2275,1.68375,1.745,1.565,1.9875,2.035,4.347826087,47.71428571,35.71428571,1014.357143,35.86956522,75.30434783
3/7/2020 3:30,20,15,5,0,0.99875,1.41375,1.46875,1.241428571,1.835714286,1.89,1.85,2.255714286,2.268571429,25,48,36,1014.68375,32.05,78.3
3/7/2020 3:45,26,22,4,0,1.05,1.378571429,1.495714286,1.18875,1.61,1.69,1.7925,2.07,2.085,15.38461538,48.14285714,36,1014.701429,39.38461538,76.57692308
3/7/2020 4:00,18,14,4,0,1.09,1.56875,1.655,1.328571429,1.775714286,1.841428571,1.712857143,2.044285714,2.175714286,22.22222222,47.875,36,1014.75375,37.5,93.05555556
3/7/2020 4:15,23,19,3,1,1.1175,1.3775,1.505,1.21,1.505,1.56625,1.72375,2.00375,2.0925,17.39130435,47.375,36.5,1014.83875,32.95652174,70.30434783
3/7/2020 4:30,17,14,3,0,1.085714286,1.437142857,1.498571429,1.187142857,1.594285714,1.811428571,1.797142857,2.157142857,2.205714286,17.64705882,47.28571429,37.14285714,1014.882857,37.52941176,97.52941176
3/7/2020 4:45,22,20,1,1,1.07375,1.525,1.6325,1.1575,1.5925,1.67125,1.71625,1.94375,2.005,9.090909091,46.75,37.5,1014.88,36.27272727,78.59090909
3/7/2020 5:00,21,20,1,0,1.284285714,1.652857143,1.742857143,1.304285714,1.717142857,1.812857143,1.952857143,2.284285714,2.411428571,4.761904762,45.85714286,38.85714286,1014.925714,35.0952381,73.47619048
3/7/2020 5:15,19,15,4,0,1.51125,1.86875,1.9825,1.305,1.70375,1.81375,1.97375,2.33125,2.4225,21.05263158,45.25,39.375,1015.0725,37.26315789,100.2105263
